prompt_length,gpu_in_flight,cpu_in_flight,optimal_node
143,4,1,0
195,4,4,0
65,1,1,0
168,1,1,0
64,1,1,0
166,0,0,0
45,2,0,0
28,0,0,0
123,1,0,0
130,1,0,0
60,2,4,0
254,0,1,0
35,3,1,0
78,1,3,0
71,1,2,0
49,4,0,0
92,0,2,0
28,2,0,0
136,2,9,0
171,5,0,0
44,6,0,0
208,1,1,0
79,0,0,0
59,1,1,0
44,4,1,0
50,3,5,1
71,1,4,1
285,4,1,1
183,0,2,0
32,0,1,0
69,6,2,1
171,3,2,0
109,4,0,0
25,1,1,0
46,0,0,0
239,4,0,0
69,12,1,0
39,3,0,0
74,5,3,0
220,3,1,0
250,6,0,1
50,6,1,0
22,3,3,0
55,0,0,0
33,0,2,0
99,7,1,0
43,6,5,0
251,8,0,1
69,0,1,0
58,6,2,0
51,2,0,0
210,4,1,0
55,1,0,0
39,4,2,0
222,3,1,1
162,8,3,1
32,1,1,0
29,10,0,1
195,4,1,0
38,3,1,0
42,0,0,0
26,5,0,0
72,2,0,0
53,0,10,0
62,1,3,0
103,6,2,1
38,10,0,1
43,3,6,0
200,0,0,0
269,1,0,0
267,5,1,0
35,2,0,0
245,2,1,0
252,5,2,0
48,1,3,0
43,10,0,1
24,2,2,0
143,0,5,0
67,1,2,0
28,5,0,0
196,3,1,0
56,12,5,1
182,4,4,0
171,3,2,0
64,2,0,0
59,1,1,0
31,9,1,1
41,2,1,0
49,0,1,0
75,3,2,0
220,5,1,0
267,0,0,0
71,0,0,0
33,5,1,1
44,0,2,0
240,0,6,0
83,8,3,0
64,9,2,1
177,3,1,0
50,4,3,0
287,0,1,1
52,7,4,0
55,3,0,0
168,7,1,1
27,8,1,0
21,0,1,0
61,4,2,0
187,2,0,0
58,1,0,0
34,0,3,0
50,4,2,0
37,1,0,0
51,4,1,0
37,3,0,0
76,4,0,0
214,6,1,1
52,3,1,0
272,5,6,0
49,6,1,0
35,4,0,0
40,4,1,0
68,1,2,0
73,3,1,0
246,1,0,0
248,2,2,0
57,10,0,1
199,6,3,1
245,6,2,1
40,6,0,0
263,0,4,0
69,2,0,0
51,5,3,0
122,0,4,0
61,2,4,0
38,3,1,0
280,1,1,0
299,1,2,0
20,2,1,1
144,3,0,0
33,3,0,0
60,5,0,0
55,1,1,0
200,3,1,0
142,6,1,1
121,4,0,0
63,1,0,0
26,1,1,0
78,4,0,0
57,0,0,0
42,6,2,0
84,4,1,0
283,7,1,1
61,7,0,0
295,7,0,1
37,3,3,0
81,0,0,0
22,1,0,0
49,2,6,0
64,3,5,0
25,3,0,0
51,0,2,0
48,4,1,0
56,8,2,0
73,0,8,0
76,1,4,0
58,5,0,0
40,1,1,0
28,0,1,0
76,4,2,0
103,2,2,0
95,4,1,0
57,7,1,0
26,0,0,0
63,4,0,0
52,0,0,0
119,2,1,0
27,4,1,0
49,1,0,0
66,0,0,0
259,2,0,0
134,7,0,1
231,8,2,1
24,2,2,0
55,6,0,0
61,0,2,0
76,0,1,1
50,1,0,0
252,3,1,0
29,1,0,0
76,0,2,0
35,1,0,0
90,1,2,0
61,2,0,0
76,0,1,0
21,1,3,0
37,1,1,0
176,2,4,0
33,4,1,0
127,4,3,0
20,2,1,0
71,1,0,0
32,1,0,0
181,4,2,0
260,1,0,0
64,2,3,0
231,0,0,0
21,6,2,0
254,1,0,0
26,2,3,0
34,15,0,1
112,10,6,1
58,5,8,0
154,0,1,0
52,15,1,1
43,4,5,0
99,1,1,1
51,0,0,0
75,3,1,0
124,0,2,0
242,3,8,0
69,1,3,0
211,2,1,0
245,4,0,0
184,3,3,0
73,0,10,0
73,1,2,0
298,1,2,0
70,1,1,0
294,0,1,0
24,3,0,0
194,8,3,1
45,0,5,0
51,1,0,0
23,1,2,0
53,1,5,0
276,5,0,0
98,5,2,0
63,4,3,1
42,0,1,0
70,0,0,1
74,0,2,0
106,1,0,0
72,3,2,0
46,15,3,1
102,1,0,0
48,4,4,0
91,0,2,0
39,1,1,0
60,2,0,0
64,5,2,0
54,2,1,0
62,0,2,0
78,9,0,1
49,6,6,0
56,1,5,0
39,1,0,0
39,2,3,0
277,8,1,1
39,0,2,0
87,3,3,0
240,8,0,1
20,1,0,0
21,7,0,0
74,7,2,0
79,6,4,0
73,1,1,0
110,1,1,0
131,0,3,0
181,7,1,1
46,5,1,0
22,3,0,0
229,5,1,0
257,3,0,0
32,2,0,0
53,4,1,1
237,2,3,0
29,1,4,0
55,4,0,0
215,12,0,1
35,2,0,0
22,4,1,0
26,3,0,0
34,7,2,0
188,6,2,1
131,3,1,1
27,3,1,0
48,8,1,0
252,2,4,0
132,1,0,0
33,1,5,0
56,2,1,0
45,1,1,0
28,2,0,0
65,2,2,0
183,2,1,0
70,6,0,0
146,0,4,0
237,5,0,0
30,1,0,0
67,0,0,0
152,0,1,0
216,1,1,0
239,9,0,0
62,5,0,0
39,6,1,0
66,1,3,0
32,2,0,0
115,5,8,1
135,0,1,0
55,2,4,0
229,4,6,0
48,2,0,0
45,10,0,1
57,6,1,0
42,8,3,0
45,0,2,0
20,1,2,0
272,1,0,0
260,0,10,0
279,1,5,0
141,9,0,1
48,1,2,0
35,9,0,1
44,1,1,0
207,0,2,0
135,2,1,0
53,0,2,0
49,8,1,0
61,0,3,0
67,1,0,0
275,9,4,0
69,1,2,0
74,2,1,0
30,2,3,0
235,1,4,0
27,10,4,1
199,3,1,0
191,3,1,0
36,0,0,0
36,3,2,0
252,1,0,0
233,0,1,0
46,3,0,0
151,6,0,1
24,3,1,0
37,2,1,0
247,6,7,1
166,4,1,0
289,6,5,1
35,1,0,0
51,10,5,1
45,1,3,0
71,5,0,0
37,0,1,0
61,5,0,1
82,8,2,0
20,1,0,0
51,3,0,1
21,4,0,0
47,2,2,0
53,1,1,0
57,3,2,0
60,6,1,0
208,0,4,1
246,9,0,1
39,0,1,0
56,4,3,0
77,6,0,0
44,3,1,0
26,6,0,0
77,0,0,1
267,2,5,0
265,1,1,0
294,7,0,1
79,2,1,0
24,7,3,0
217,2,0,0
200,3,0,0
32,4,5,0
58,6,2,0
65,0,0,0
75,6,0,0
37,3,5,0
264,2,0,0
64,1,1,0
177,5,3,0
73,2,6,0
73,6,9,0
261,6,1,1
175,3,1,0
22,7,1,0
20,1,2,0
127,1,0,1
272,3,0,0
77,1,2,0
47,0,3,0
95,9,0,1
292,2,2,0
46,0,8,0
57,3,2,0
37,8,3,0
37,0,0,0
130,2,4,0
42,2,0,0
71,5,2,0
66,2,0,0
66,1,1,0
72,6,1,1
56,3,2,0
120,5,0,0
44,4,0,0
209,1,1,0
61,2,0,0
38,4,3,0
190,7,2,1
33,0,2,0
154,5,0,0
44,1,3,0
70,0,6,0
37,1,3,0
246,0,3,0
73,4,0,0
23,9,0,1
21,8,4,0
27,1,0,0
206,7,2,1
183,6,0,1
209,7,5,1
42,3,3,0
62,0,3,0
154,0,1,0
88,5,1,0
57,3,0,0
46,3,0,0
24,2,2,0
92,1,3,0
100,6,1,0
23,1,0,0
55,5,2,0
48,2,4,0
59,1,4,0
26,2,2,0
210,1,0,0
70,2,1,0
161,1,3,0
74,0,0,1
225,1,0,0
92,8,0,0
66,1,0,0
168,4,1,0
51,2,1,0
28,3,2,0
76,1,2,0
76,4,1,0
210,6,1,1
22,0,4,0
215,6,1,1
75,4,0,0
28,3,0,0
221,6,2,1
60,9,0,1
227,8,1,1
89,7,1,0
28,2,3,1
20,2,2,0
213,1,5,0
61,8,2,0
88,2,1,0
28,4,3,0
55,8,0,0
99,6,3,1
22,1,1,0
74,1,0,0
44,1,0,0
152,2,2,0
74,3,1,0
254,0,0,0
62,6,2,0
72,5,1,0
67,3,0,0
126,0,1,0
284,2,3,0
125,1,2,1
263,2,1,0
143,1,2,0
38,7,2,0
287,1,3,1
183,1,4,0
56,1,1,0
76,0,2,0
39,6,3,0
23,1,1,0
237,8,2,1
56,10,2,0
279,5,1,0
99,4,0,0
113,1,2,0
70,1,1,0
43,3,3,0
250,1,0,0
62,4,0,0
45,4,1,0
44,5,5,0
62,8,0,0
214,0,2,0
51,6,1,0
72,0,1,0
184,1,1,0
63,7,5,0
85,1,4,0
38,3,1,0
228,1,5,0
25,3,0,0
36,3,3,0
34,9,0,1
76,1,1,0
39,3,2,1
47,0,2,0
31,3,0,1
77,0,2,0
50,2,6,0
212,2,1,0
207,1,0,0
46,0,3,1
110,7,2,1
38,0,4,0
30,2,4,0
288,0,0,0
20,1,1,0
26,8,3,0
174,5,1,0
172,12,0,1
133,5,1,0
64,2,0,0
65,3,2,0
22,5,8,0
30,4,2,0
65,4,0,0
47,7,1,0
31,3,1,0
45,0,0,0
75,1,3,0
137,8,1,1
26,4,0,0
57,10,1,1
49,8,4,0
52,1,1,0
277,2,0,0
57,0,1,0
45,1,5,0
24,3,0,0
28,4,0,0
32,15,1,1
56,4,0,0
165,3,1,0
40,2,3,0
144,2,3,0
23,2,0,0
73,4,0,0
274,0,0,0
55,6,1,0
162,0,2,0
83,1,0,0
104,6,1,1
98,7,0,0
279,2,1,0
106,5,1,0
50,8,1,0
63,5,2,0
71,6,0,0
35,6,1,0
20,2,0,0
46,0,0,0
58,7,2,0
35,7,2,0
171,0,3,0
73,1,0,0
193,0,0,0
70,8,3,0
157,0,0,0
132,1,6,1
150,0,5,0
36,0,0,0
65,2,0,0
280,4,4,0
56,3,1,0
260,2,2,0
41,2,0,0
54,0,0,0
289,15,1,1
299,3,3,0
54,6,2,1
28,1,5,1
38,3,1,0
34,2,0,0
23,4,0,0
54,5,5,0
47,8,5,0
49,0,0,0
288,15,1,1
105,4,1,0
24,4,0,0
71,2,1,0
31,4,0,0
125,1,1,0
217,3,2,0
46,1,8,0
20,0,0,0
71,4,0,0
68,6,5,0
104,3,0,0
136,0,0,1
26,1,0,0
27,3,4,0
53,4,2,0
271,3,1,0
81,15,0,1
129,2,0,0
41,1,9,0
63,0,0,0
286,0,0,0
54,1,3,0
224,2,3,0
40,8,0,1
68,5,5,0
55,5,0,0
55,7,2,0
74,5,0,0
73,7,3,0
51,1,3,0
83,5,5,0
24,0,2,0
167,1,2,0
256,2,2,0
33,0,0,0
34,1,1,0
92,0,1,0
24,7,2,0
78,4,1,0
251,2,1,1
212,1,5,0
272,15,0,1
130,0,7,0
80,0,1,0
204,0,0,0
67,2,0,0
27,1,4,0
153,1,1,0
108,0,2,0
229,9,1,1
266,1,0,0
72,0,0,0
39,2,2,0
178,7,1,1
20,3,0,0
36,0,3,0
29,9,0,1
72,1,5,0
97,1,3,0
174,6,1,1
152,7,4,1
95,6,0,0
54,6,7,0
64,3,1,0
40,5,1,0
34,6,1,0
158,6,1,1
43,12,3,1
39,4,3,0
68,2,0,0
254,3,2,0
39,10,4,1
44,0,6,0
121,3,0,0
57,0,0,0
57,3,2,0
34,0,4,0
30,6,2,0
35,10,3,1
246,1,1,0
63,1,3,0
48,5,3,0
47,3,7,0
139,12,2,1
139,1,0,0
65,3,0,0
291,4,0,0
86,0,0,0
49,0,2,0
20,0,1,0
57,3,0,0
269,5,1,0
72,0,8,0
88,3,1,0
73,3,1,0
234,3,1,0
34,8,1,0
68,0,0,0
67,0,3,0
73,3,1,0
191,15,8,1
49,4,0,0
24,0,1,0
40,0,1,0
294,0,0,0
249,7,0,1
23,6,5,0
21,0,0,0
251,5,1,0
38,3,1,0
170,5,0,0
22,1,2,0
97,8,2,0
64,3,2,0
79,1,1,0
248,1,0,1
44,12,1,1
188,3,0,0
209,1,2,0
50,9,0,1
229,1,0,0
45,0,0,0
78,0,1,0
252,0,5,0
296,7,6,1
31,2,3,0
151,1,2,0
114,5,0,0
268,1,0,0
68,5,0,0
154,3,0,0
69,1,0,0
43,1,0,0
94,4,1,0
54,2,1,0
65,2,6,0
286,4,4,0
56,0,1,0
196,2,0,0
22,1,7,0
273,1,7,0
26,3,3,0
175,0,1,0
180,3,0,0
90,7,1,0
186,1,0,0
215,7,0,1
50,15,2,1
251,0,3,0
33,2,1,0
65,15,3,1
33,0,1,0
229,1,0,0
32,1,0,0
267,1,0,0
43,0,0,0
125,1,0,0
224,3,3,0
83,0,2,0
226,9,0,1
79,0,1,0
48,12,1,1
70,3,1,1
20,0,2,0
59,0,0,0
59,4,0,0
45,8,0,0
56,4,2,0
28,1,2,0
60,3,4,0
134,4,5,0
239,0,1,0
258,0,0,0
22,3,1,0
281,5,3,0
32,5,6,0
220,2,1,0
61,2,1,0
48,2,1,0
56,7,4,0
22,1,0,0
97,0,0,0
269,8,0,1
41,7,1,0
21,0,1,0
63,5,1,0
60,5,9,0
29,1,2,0
30,1,1,0
64,0,1,0
56,4,2,0
70,5,0,0
25,3,0,0
144,5,2,0
244,2,0,0
220,0,2,0
64,2,3,0
113,6,5,1
35,5,2,0
119,5,1,0
30,4,1,0
24,4,2,0
25,7,5,0
258,6,1,1
39,3,0,0
33,3,5,0
208,2,0,0
25,5,0,0
28,0,0,0
162,6,0,1
57,2,2,0
57,8,0,0
214,0,1,0
30,8,3,0
277,0,0,0
87,12,1,1
30,5,6,0
261,2,2,0
23,4,0,0
132,1,1,0
55,1,0,1
67,9,1,1
53,0,2,0
65,0,1,0
30,1,1,0
282,2,0,0
205,2,0,0
76,7,0,0
44,6,1,0
68,3,1,0
77,2,1,0
154,0,1,0
274,1,0,0
57,4,1,0
256,3,1,0
40,1,6,0
193,0,7,0
49,6,4,1
139,0,4,0
54,5,3,0
78,15,0,1
43,3,0,0
126,2,5,0
46,2,2,0
69,3,0,0
202,0,0,0
60,0,3,0
51,1,4,0
70,3,0,0
294,7,0,1
21,6,0,0
45,4,2,0
75,5,0,0
93,0,0,0
50,0,5,0
287,0,1,1
194,0,0,0
232,6,1,0
83,8,1,1
295,9,0,1
58,4,0,0
266,3,1,0
72,9,2,1
22,1,0,0
41,2,0,1
198,2,2,0
58,9,3,1
118,3,8,0
169,15,1,0
36,0,3,0
143,0,7,0
214,3,5,0
71,0,1,0
259,4,3,0
30,2,2,0
40,9,2,1
41,0,0,0
116,0,0,0
38,1,3,0
165,7,6,1
51,0,1,0
39,3,6,0
89,0,1,0
30,3,2,0
120,3,1,0
286,0,4,0
142,2,0,0
287,3,2,0
22,0,1,0
30,0,5,0
55,3,0,0
43,0,1,0
46,2,4,0
246,2,0,0
22,0,0,0
131,8,6,1
160,0,1,0
299,2,0,0
50,3,3,0
218,6,0,1
117,0,5,1
38,4,3,0
78,5,4,0
44,4,0,0
45,6,0,0
132,4,7,0
26,0,2,0
153,0,1,0
177,1,0,0
25,1,0,0
151,4,2,0
84,4,6,0
39,0,2,0
52,4,1,0
94,3,0,0
273,2,0,0
26,3,0,0
78,4,0,0
32,3,3,0
199,8,5,1
47,0,2,0
31,2,4,0
154,3,1,0
49,1,0,0
38,2,4,0
268,1,1,0
89,1,2,0
52,0,1,0
137,6,2,0
87,15,4,1
42,1,1,0
116,6,3,1
134,0,2,0
73,9,2,1
29,4,1,0
56,0,2,0
39,1,4,0
52,2,0,1
224,1,1,0
58,7,0,0
32,0,0,0
24,9,4,1
128,6,2,1
156,5,0,0
76,1,1,0
153,5,4,0
64,7,3,0
165,3,3,0
211,7,0,1
84,0,9,0
120,1,3,0
51,6,0,0
55,1,0,0
25,4,1,0
81,3,0,0
196,4,0,0
116,1,1,0
75,0,1,0
59,0,0,0
201,5,0,0
76,4,2,1
48,8,0,0
34,0,4,0
262,1,1,0
168,2,0,0
42,5,3,0
72,0,4,0
208,3,4,0
52,5,0,0
31,5,0,0
41,3,1,0
33,2,6,0
21,8,1,0
149,2,6,0
27,1,3,0
76,0,0,0
45,8,4,0
53,1,0,0
31,2,1,1
42,4,0,0
73,1,0,0
104,2,0,1
37,6,2,0
49,0,4,0
27,0,2,0
245,2,2,0
48,3,1,0
238,3,1,0
34,0,1,0
159,2,0,0
134,3,2,0
177,1,4,0
21,0,0,0
42,7,1,0
266,6,1,1
54,12,0,1
22,5,0,0
76,1,0,0
236,4,1,0
53,1,7,0
29,5,0,0
53,5,0,0
64,1,0,0
297,5,0,0
39,9,3,1
74,6,0,0
24,4,2,0
79,4,2,0
36,1,0,0
39,6,0,0
48,0,7,0
25,3,3,0
68,5,3,0
169,3,3,0
83,1,0,0
62,0,2,0
35,3,3,0
292,3,5,0
82,9,1,1
43,1,0,0
82,1,0,0
35,2,2,0
34,10,1,1
49,0,0,0
28,4,9,0
291,6,1,1
50,1,0,0
61,2,1,0
55,12,0,1
95,6,1,0
37,1,4,0
255,1,2,0
148,3,4,0
50,1,2,0
47,4,0,0
227,0,0,0
264,1,5,0
211,0,6,0
68,3,3,0
75,0,4,0
110,3,4,0
257,4,5,0
22,1,0,0
22,0,3,0
73,0,8,0
60,5,1,0
36,0,0,0
97,2,1,0
245,10,3,1
97,2,2,0
54,8,0,0
292,8,3,1
52,5,4,0
55,1,0,0
70,1,0,0
20,1,0,0
55,0,1,0
74,2,1,0
25,4,1,0
165,3,1,0
280,1,3,0
76,0,6,0
140,1,0,0
59,0,0,0
68,7,0,0
143,2,1,0
29,3,0,0
24,0,5,1
164,4,1,0
188,6,1,1
292,2,1,0
292,1,3,0
30,1,5,0
210,0,0,0
68,10,0,1
64,1,0,0
166,2,6,0
203,10,2,1
241,1,0,0
53,1,3,0
212,0,1,0
41,0,8,1
161,3,1,0
231,0,2,0
44,2,1,0
38,0,2,0
62,3,1,0
225,1,0,0
272,2,0,0
273,3,4,1
25,4,0,0
38,6,0,0
86,4,3,0
150,3,0,0
38,6,0,0
47,9,0,1
23,2,3,0
29,5,2,0
73,5,3,0
180,6,5,0
77,1,4,0
24,0,0,0
297,2,1,0
51,0,0,0
62,1,4,0
286,1,1,0
275,6,1,1
22,5,1,0
71,2,3,0
145,8,0,1
69,2,3,0
76,0,4,0
45,0,1,0
31,2,3,0
220,4,2,0
95,6,3,0
82,1,0,0
258,0,1,0
58,0,0,0
112,0,0,0
43,4,1,0
107,0,4,0
21,3,1,0
170,1,0,0
27,0,0,0
207,12,1,1
30,0,6,0
29,2,0,0
47,1,1,0
78,1,4,0
253,4,4,0
79,5,6,0
235,5,1,0
265,4,0,1
208,1,0,0
259,3,1,0
70,0,2,0
75,0,3,0
45,0,3,0
22,3,3,0
67,3,0,0
241,3,6,0
198,4,0,0
235,0,1,0
277,0,4,0
63,2,2,0
45,0,3,0
73,2,1,0
117,2,7,0
31,0,2,0
250,1,0,0
38,7,1,0
298,0,4,0
74,10,0,1
53,0,1,0
22,6,0,0
244,1,0,0
65,2,0,0
278,0,1,1
73,1,5,0
246,0,0,0
49,2,6,0
287,6,0,1
43,1,3,0
78,0,1,0
56,1,4,0
55,0,0,0
51,3,1,0
27,5,4,0
49,3,2,1
93,2,3,0
79,7,3,0
76,3,4,0
79,2,0,0
22,2,1,0
78,0,1,0
298,5,1,0
285,12,1,1
35,0,0,0
251,3,1,0
70,4,2,0
135,2,3,0
156,1,4,0
39,1,2,0
251,0,2,0
36,2,2,0
66,5,2,0
72,3,3,0
52,1,2,0
229,4,0,0
253,1,1,0
28,3,2,0
72,0,3,0
31,5,1,0
21,4,0,0
40,5,6,0
121,5,2,0
27,2,0,0
82,3,1,0
52,2,0,0
23,3,0,0
75,7,0,0
101,1,0,0
207,2,5,0
107,0,2,0
23,7,4,0
210,5,1,0
47,3,0,0
31,2,1,0
193,3,2,1
73,0,1,0
47,12,0,1
271,2,1,0
138,0,1,0
290,6,1,1
242,3,0,0
41,3,2,0
143,0,1,0
258,8,0,1
37,6,2,0
49,2,0,0
46,1,0,0
20,1,0,0
50,4,2,0
51,5,1,0
45,5,0,0
41,1,1,0
160,12,1,1
240,4,0,0
190,4,1,0
54,0,2,0
60,2,0,0
44,2,2,0
84,8,2,1
124,3,1,0
176,0,6,0
182,0,3,0
52,0,0,0
29,0,0,0
179,2,0,0
52,4,2,0
66,1,2,0
279,8,1,1
76,2,0,0
50,3,0,0
250,6,1,1
32,0,0,0
90,2,1,0
28,5,0,0
275,6,2,1
66,6,0,0
174,1,1,0
188,1,0,1
52,1,2,0
40,15,1,1
67,5,2,0
207,1,1,0
119,0,2,0
